"Time","sensor-readings.reading"
1650802026000,64.4
1650803376000,62.4
1650804831000,60.4
1650806496000,58.4
1650808401000,56.4
1650810006000,54.4
1650811776000,52.4
1650814101000,50.4
1650816846000,48.4
1650820356000,46.4
1650828592000,44.4
1650840472000,46.4
1650844777000,48.4
1650848601000,50.4
1650852216000,52.4
1650855276000,54.4
1650858606000,56.4
1650862161000,58.4
1650865731000,60.4
1650871416000,62.4
1650876756000,60.4
1650878811000,58.4
1650880701000,56.4
1650883056000,54.4
1650885396000,52.4
1650887316000,50.4
1650889941000,48.4
1650892041000,46.4
1650898266000,44.4
1650914526000,46.4
1650917466000,48.4
1650920181000,50.4
1650923181000,52.4
1650925896000,54.4
1650928596000,56.4
1650931206000,58.4
1650933801000,60.4
1650937356000,62.4
1650940612000,64.4
1650948727000,66.4
1650972306000,64.4
1650977197000,62.4
1650981487000,60.4
1650994446000,62.4
1650997356000,64.4
1650999681000,66.4
1651002681000,68.4
1651006101000,70.4
1651010946000,72.4
1651025721000,74.4
1651030161000,76.4
1651035096000,78.4
1651051386000,80.4
1651059486000,78.4
1651062081000,76.4
1651064271000,74.4
1651067511000,72.4
1651105476000,74.4
1651131321000,72.4
1651133121000,70.4
1651134696000,68.4
1651136001000,66.4
1651137516000,64.4
1651139001000,62.4
1651140501000,60.4
1651142061000,58.4
1651143651000,56.4
1651145541000,54.4
1651147611000,52.4
1651149711000,50.4
1651151751000,48.4
1651154451000,46.4
1651156941000,44.4
1651160541000,42.4
1651164456000,40.4
1651173381000,38.4
1651186432000,40.4
1651190811000,42.4
1651194606000,44.4
1651198191000,46.4
1651201716000,48.4
1651205346000,50.4
1651208871000,52.4
1651212966000,54.4
1651221336000,52.4
1651223556000,50.4
1651225926000,48.4
1651228131000,46.4
1651230546000,44.4
1651233606000,42.4
1651236486000,40.4
1651240176000,38.4
1651244946000,36.4
1651251201000,34.4
1651265556000,36.4
1651269697000,38.4
1651273717000,40.4
1651276987000,42.4
1651280706000,44.4
1651284276000,46.4
1651287966000,48.4
1651291431000,50.4
1651294731000,52.4
1651297761000,54.4
1651308636000,52.4
1651311036000,50.4
1651313601000,48.4
1651315686000,46.4
1651318191000,44.4
1651321146000,42.4
1651323831000,40.4
1651326171000,38.4
1651329906000,36.4
1651335156000,34.4
1651353726000,36.4
1651357236000,38.4
1651360326000,40.4
1651363371000,42.4
1651366521000,44.4
1651369611000,46.4
1651372566000,48.4
1651375866000,50.4
1651379572000,52.4
1651382766000,54.4
1651386547000,56.4
1651390837000,58.4
1651394122000,60.4
1651398022000,62.4
1651401396000,64.4
1651408401000,32
1651408416000,65.1
1651411761000,63.1
1651413621000,61.1
1651416336000,59.1
1651418376000,57.1
1651431681000,59.1
1651434771000,61.1
1651438161000,63.1
1651441656000,65.1
1651445481000,67.1
1651449666000,69.1
1651453626000,71.1
1651457421000,73.1
1651462056000,75.1
1651465791000,77.1
1651471041000,79.1
1651483071000,77.1
1651485216000,75.1
1651487001000,73.1
1651488456000,71.1
1651489716000,69.1
1651490991000,67.1
1651492896000,65.1
1651494981000,63.1
1651500756000,61.1
1651508196000,63.1
1651511001000,65.1
1651513716000,67.1
1651516836000,69.1
1651521231000,71.1
1651526961000,73.1
1651532586000,75.1
1651537611000,77.1
1651544707000,79.1
1651552117000,81.1
1651563637000,79.1
1651565542000,77.1
1651567086000,75.1
1651568347000,73.1
1651569201000,71.1
1651570297000,69.1
1651571121000,67.1
1651572081000,65.1
1651573132000,63.1
1651574167000,61.1
1651575082000,59.1
1651576297000,57.1
1651577512000,55.1
1651578682000,53.1
1651580166000,51.1
1651581636000,49.1
1651582972000,47.1
1651584516000,45.1
1651586841000,43.1
1651589001000,41.1
1651595346000,39.1
1651608666000,41.1
1651611591000,43.1
1651614261000,45.1
1651616991000,47.1
1651619421000,49.1
1651621896000,51.1
1651624461000,53.1
1651627386000,55.1
1651630311000,57.1
1651633011000,59.1
1651635831000,61.1
1651638681000,63.1
1651641486000,65.1
1651652316000,63.1
1651654311000,61.1
1651656036000,59.1
1651657896000,57.1
1651659486000,55.1
1651661361000,53.1
1651662876000,51.1
1651664916000,49.1
1651667046000,47.1
1651669851000,45.1
1651685361000,47.1
1651687521000,49.1
1651689472000,51.1
1651691602000,53.1
1651693686000,55.1
1651696221000,57.1
1651699176000,59.1
1651702746000,61.1
1651705942000,63.1
1651708911000,65.1
1651711791000,67.1
1651715032000,69.1
1651718511000,71.1
1651722291000,73.1
1651726161000,75.1
1651736856000,73.1
1651738206000,71.1
1651739901000,69.1
1651741371000,67.1
1651743006000,65.1
1651744416000,63.1
1651745961000,61.1
1651747311000,59.1
1651749216000,57.1
1651750596000,55.1
1651752156000,53.1
1651753551000,51.1
1651755396000,49.1
1651755485000,49.1
1651755571000,49.1
1651757136000,47.1
1651759086000,45.1
1651763151000,43.1
1651784062000,45.1
1651787226000,47.1
1651790182000,49.1
1651792777000,51.1
1651795177000,53.1
1651797546000,55.1
1651800022000,57.1
1651802526000,59.1
1651805316000,61.1
1651808301000,63.1
1651811526000,65.1
1651814653000,65.1
1651815561000,67.1
1651818877000,69.1
1651822177000,71.1
1651852206000,69.1
1651868256000,71.1
1651870641000,73.1
1651873056000,75.1
1651875681000,77.1
1651878471000,79.1
1651882176000,81.1
1651886931000,83.1
1651892316000,85.1
1651902516000,87.1
1651945746000,85.1
1651960476000,87.1
1651983501000,89.1
1651999011000,87.1
1652000526000,85.1
1652001846000,83.1
1652003271000,81.1
1652004726000,79.1
1652006241000,77.1
1652007876000,75.1
1652010306000,73.1
1652012721000,71.1
1652015496000,69.1
1652017836000,67.1
1652025711000,69.1
1652031501000,71.1
1652036271000,73.1
1652039676000,75.1
1652042841000,77.1
1652046321000,79.1
1652050836000,81.1
1652059476000,83.1
1652083027000,81.1
1652085157000,79.1
1652087256000,77.1
1652089641000,75.1
1652090871000,73.1
1652092627000,71.1
1652093916000,69.1
1652095207000,67.1
1652096241000,65.1
1652097966000,63.1
1652100576000,61.1
1652103516000,59.1
1652105781000,57.1
1652109456000,55.1
1652114601000,53.1
1652118471000,51.1
1652126946000,53.1
1652129451000,55.1
1652131806000,57.1
1652133966000,59.1
1652136201000,61.1
1652138511000,63.1
1652140836000,65.1
1652143281000,67.1
1652145771000,69.1
1652148501000,71.1
1652151816000,73.1
1652155716000,75.1
1652159571000,77.1
1652167866000,75.1
1652169081000,73.1
1652170446000,71.1
1652171691000,69.1
1652173341000,67.1
1652174961000,65.1
1652176776000,63.1
1652178411000,61.1
1652180001000,59.1
1652181651000,57.1
1652182851000,55.1
1652184486000,53.1
1652186511000,51.1
1652189106000,49.1
1652192211000,47.1
1652196426000,45.1
1652205306000,47.1
1652207781000,49.1
1652209761000,51.1
1652211801000,53.1
1652213691000,55.1
1652215402000,57.1
1652217547000,59.1
1652219932000,61.1
1652222392000,63.1
1652224987000,65.1
1652227912000,67.1
1652230777000,69.1
1652233956000,71.1
1652237632000,73.1
1652241907000,75.1
1652253591000,73.1
1652254852000,71.1
1652256052000,69.1
1652257447000,67.1
1652258811000,65.1
1652260161000,63.1
1652261511000,61.1
1652262786000,59.1
1652264167000,57.1
1652265291000,55.1
1652266641000,53.1
1652267691000,51.1
1652268756000,49.1
1652270331000,47.1
1652271546000,45.1
1652273076000,43.1
1652275221000,41.1
1652277306000,39.1
1652280471000,37.1
1652284536000,35.1
1652296281000,37.1
1652299176000,39.1
1652301591000,41.1
1652303526000,43.1
1652305551000,45.1
1652307531000,47.1
1652309511000,49.1
1652311401000,51.1
1652313531000,53.1
1652315736000,55.1
1652317911000,57.1
1652320671000,59.1
1652323986000,61.1
1652327571000,63.1
1652332206000,65.1
1652338461000,63.1
1652340396000,61.1
1652342031000,59.1
1652343831000,57.1
1652345871000,55.1
1652347836000,53.1
1652349471000,51.1
1652350986000,49.1
1652352036000,47.1
1652353161000,45.1
1652354226000,43.1
1652355741000,41.1
1652357376000,39.1
1652359716000,37.1
1652362446000,35.1
1652368041000,33.1
1652381017000,35.1
1652383132000,37.1
1652385022000,39.1
1652386747000,41.1
1652388622000,43.1
1652390856000,45.1
1652392942000,47.1
1652395057000,49.1
1652397051000,51.1
1652399092000,53.1
1652401311000,55.1
1652403321000,57.1
1652405451000,59.1
1652407702000,61.1
1652410581000,63.1
1652414091000,65.1
1652417496000,67.1
1652424906000,69.1
1652434611000,67.1
1652436831000,65.1
1652438526000,63.1
1652440356000,61.1
1652442066000,59.1
1652443611000,57.1
1652445921000,55.1
1652448066000,53.1
1652451006000,55.1
1652459196000,57.1
1652461206000,59.1
1652463021000,61.1
1652465046000,63.1
1652467056000,65.1
1652469681000,67.1
1652472066000,69.1
1652474391000,71.1
1652476326000,73.1
1652478711000,75.1
1652481381000,77.1
1652484546000,79.1
1652488581000,81.1
1652496006000,83.1
1652510586000,81.1
1652512386000,79.1
1652514396000,77.1
1652516631000,75.1
1652518521000,73.1
1652519841000,71.1
1652521206000,69.1
1652522841000,67.1
1652524146000,65.1
1652526036000,63.1
1652528016000,61.1
1652529711000,59.1
1652531571000,57.1
1652533026000,55.1
1652535126000,53.1
1652537376000,51.1
1652540166000,49.1
1652543361000,47.1
1652547681000,45.1
1652556576000,47.1
1652559696000,49.1
1652562951000,51.1
1652567196000,53.1
1652571231000,55.1
1652574712000,57.1
1652577846000,59.1
1652580937000,61.1
1652583742000,63.1
1652586487000,65.1
1652589036000,67.1
1652592322000,69.1
1652599251000,67.1
1652600616000,65.1
1652601876000,63.1
1652603106000,61.1
1652604531000,59.1
1652606031000,57.1
1652607756000,55.1
1652609481000,53.1
1652611851000,51.1
1652613981000,49.1
1652616366000,47.1
1652620956000,45.1
1652627241000,43.1
1652638941000,45.1
1652642181000,47.1
1652644401000,49.1
1652646231000,51.1
1652648001000,53.1
1652649832000,55.1
1652651826000,57.1
1652654016000,59.1
1652656581000,61.1
1652659297000,63.1
1652662041000,65.1
1652664876000,67.1
1652667862000,69.1
1652671431000,71.1
1652675226000,73.1
1652684241000,71.1
1652685741000,69.1
1652686986000,67.1
1652688171000,65.1
1652689566000,63.1
1652689940000,63.1
1652690886000,61.1
1652692551000,59.1
1652694246000,57.1
1652696091000,55.1
1652697801000,53.1
1652699871000,51.1
1652702256000,49.1
1652706231000,47.1
1652721291000,49.1
1652723961000,51.1
1652727246000,53.1
1652731851000,55.1
1652737401000,57.1
1652741706000,59.1
1652745711000,61.1
1652749416000,63.1
1652765853000,63.1
1652766426000,65.1
1652774421000,63.1
1652776536000,61.1
1652778141000,59.1
1652779791000,57.1
1652781591000,55.1
1652783706000,53.1
1652785881000,51.1
1652788701000,49.1
1652791112000,49.1
1652791736000,49.1
1652791806000,47.1
1652791988000,47.1
1652792308000,47.1
1652792591000,47.1
1652792978000,47.1
1652796846000,45.1
1652802457000,43.1
1652805832000,41.1
1652810842000,39.1
1652822856000,41.1
1652825886000,43.1
1652828466000,45.1
1652830806000,47.1
1652833101000,49.1
1652835261000,51.1
1652838141000,53.1
1652840856000,55.1
1652843826000,57.1
1652846916000,59.1
1652858841000,57.1
1652861691000,55.1
1652864391000,53.1
1652866356000,51.1
1652869011000,49.1
1652871801000,47.1
1652873781000,45.1
1652876631000,43.1
1652879916000,41.1
1652885196000,39.1
1652892921000,37.1
1652910921000,39.1
1652914836000,41.1
1652919561000,43.1
1652924106000,45.1
1652928231000,47.1
1652931891000,49.1
1652935056000,51.1
1652939271000,53.1
1652946742000,51.1
1652950072000,49.1
1652953311000,47.1
1652956431000,45.1
1652959476000,43.1
1652962176000,41.1
1652965656000,39.1
1652969586000,37.1
1652973876000,35.1
1652979771000,33.1
1652993796000,35.1
1652997276000,37.1
1653000831000,39.1
1653004086000,41.1
1653007221000,43.1
1653010191000,45.1
1653013296000,47.1
1653016071000,49.1
1653019431000,51.1
1653022836000,53.1
1653025176000,55.1
1653033201000,57.1
1653037716000,55.1
1653039246000,53.1
1653041136000,51.1
1653042756000,49.1
1653044376000,47.1
1653046446000,45.1
1653048636000,43.1
1653051081000,41.1
1653054276000,39.1
1653058746000,37.1
1653070117000,39.1
1653073131000,41.1
1653075577000,43.1
1653077931000,45.1
1653080182000,47.1
1653082072000,49.1
1653083811000,51.1
1653085612000,53.1
1653087681000,55.1
1653089377000,57.1
1653097686000,55.1
1653130176000,53.1
1653132681000,51.1
1653134436000,49.1
1653136986000,47.1
1653139536000,45.1
1653143166000,43.1
1653149946000,41.1
1653155421000,39.1
1653160536000,41.1
1653162996000,43.1
1653165801000,45.1
1653168966000,47.1
1653173916000,49.1
1653180441000,51.1
1653184386000,53.1
1653187627000,55.1
1653191212000,57.1
1653211566000,55.1
1653215181000,53.1
1653218691000,51.1
1653221856000,49.1
1653225606000,47.1
1653230061000,45.1
1653236661000,43.1
1653247026000,45.1
1653251256000,47.1
1653256731000,49.1
1653266496000,51.1
1653272976000,53.1
1653280731000,55.1
1653285636000,57.1
1653290556000,59.1
1653298206000,57.1
1653300813000,0
1653300947000,56.2
1653304532000,54.2
1653308177000,52.2
1653313023000,50.2
1653331668000,52.2
1653335478000,54.2
1653339003000,56.2
1653342528000,58.2
1653344268000,60.2
1653345753000,62.2
1653348663000,66.2
1653350163000,68.2
1653351663000,70.2
1653353373000,72.2
1653355473000,74.2
1653357887000,76.2
1653360348000,78.2
1653363377000,80.2
1653366918000,82.2
1653372917000,82.2
1653377823000,80.2
1653379128000,78.2
1653380553000,76.2
1653382037000,74.2
1653383462000,72.2
1653385503000,70.2
1653386493000,70.2
1653387573000,68.2
1653389793000,66.2
1653391353000,64.2
1653395628000,60.2
1653401883000,58.2
1653409908000,56.2
1653421263000,58.2
1653423708000,60.2
1653426708000,62.2
1653433263000,66.2
1653436023000,68.2
1653438857000,70.2
1653441977000,72.2
1653446507000,74.2
1653449793000,76.2
1653452807000,78.2
1653455242000,78.2
1653456843000,80.2
1653467373000,78.2
1653469293000,76.2
1653470174000,76.2
1653472442000,74.2
1653474827000,72.2
1653476972000,70.2
1653479342000,68.2
1653481352000,66.2
1653487112000,68.2
1653488642000,70.2
1653490397000,72.2
1653491807000,74.2
1653493562000,76.2
1653496712000,78.2
1653501752000,80.2
1653507392000,82.2
1653512432000,84.2
1653553878000,82.2
1653556188000,80.2
1653557823000,78.2
1653559368000,76.2
1653561888000,74.2
1653564618000,72.2
1653567888000,70.2
1653569838000,68.2
1653571758000,66.2
1653573227000,64.2
1653576812000,60.2
1653578852000,58.2
1653582738000,56.2
1653586833000,54.2
1653595172000,56.2
1653597137000,58.2
1653599042000,60.2
1653600947000,62.2
1653604877000,66.2
1653607127000,68.2
1653609512000,70.2
1653611942000,72.2
1653614597000,74.2
1653617897000,76.2
1653621632000,78.2
1653625607000,80.2
1653633407000,78.2
1653634548000,76.2
1653635748000,74.2
1653636962000,72.2
1653638252000,70.2
1653640082000,68.2
1653641897000,66.2
1653643937000,64.2
1653647688000,60.2
1653649863000,58.2
1653652112000,56.2
1653654603000,54.2
1653657903000,52.2
1653661818000,50.2
1653668328000,48.2
1653677253000,50.2
1653679608000,52.2
1653681273000,54.2
1653684138000,56.2
1653686298000,58.2
1653688233000,60.2
1653690153000,62.2
1653694713000,66.2
1653697263000,68.2
1653700292000,70.2
1653704117000,72.2
1653708003000,74.2
1653713267000,76.2
1653717437000,78.2
1653727472000,80.2
1653734207000,82.2
1653753048000,80.2
1653763458000,78.2
1653773103000,80.2
1653785942000,82.2
1653806627000,80.2
1653811532000,78.2
1653815387000,76.2
1653819152000,74.2
1653833928000,76.2
1653843798000,78.2
1653852588000,80.2
1653858993000,82.2
1653868113000,84.2
1653882528000,86.2
1653896327000,84.2
1653898608000,82.2
1653901443000,80.2
1653903767000,78.2
1653905912000,76.2
1653907787000,74.2
1653909873000,72.2
1653911492000,70.2
1653913458000,68.2
1653914957000,66.2
1653916892000,64.2
1653920522000,60.2
1653922787000,58.2
1653926207000,56.2
1653940967000,58.2
1653944102000,60.2
1653947057000,62.2
1653953447000,66.2
1653958007000,68.2
1653961832000,70.2
1653965627000,72.2
1653968942000,74.2
1653970712000,76.2
1653980357000,74.2
1653982082000,72.2
1653983507000,70.2
1653985097000,68.2
1653986522000,66.2
1653988517000,64.2
1653992117000,60.2
1653994232000,58.2
1653997112000,56.2
1654001597000,54.2
1654006862000,52.2
1654022252000,54.2
1654024683000,56.2
1654026782000,58.2
1654028853000,60.2
1654030863000,62.2
1654034657000,66.2
1654036533000,68.2
1654038513000,70.2
1654040628000,72.2
1654042638000,74.2
1654045158000,76.2
1654066233000,74.2
1654068183000,72.2
1654069983000,70.2
1654071618000,68.2
1654073283000,66.2
1654074993000,64.2
1654078143000,60.2
1654079898000,58.2
1654081443000,56.2
1654083183000,54.2
1654085808000,52.2
1654088703000,50.2
1654091972000,48.2
1654112417000,50.2
1654115342000,52.2
1654119047000,54.2
1654120562000,56.2
1654121912000,58.2
1654123127000,60.2
1654124342000,62.2
1654126937000,66.2
1654128422000,68.2
1654130252000,70.2
1654132562000,72.2
1654136252000,74.2
1654139252000,76.2
1654141952000,78.2
1654145162000,80.2
1654153622000,78.2
1654155497000,76.2
1654156982000,74.2
1654157996000,74.2
1654158512000,72.2
1654159982000,70.2
1654161407000,68.2
1654162982000,66.2
1654164422000,64.2
1654167647000,60.2
1654169447000,58.2
1654171382000,56.2
1654173092000,54.2
1654175687000,52.2
1654186547000,54.2
1654188857000,56.2
1654190672000,58.2
1654192397000,60.2
1654193987000,62.2
1654196987000,66.2
1654198652000,68.2
1654200347000,70.2
1654202043000,72.2
1654203872000,74.2
1654205838000,76.2
1654208118000,78.2
1654210743000,80.2
1654214088000,82.2
1654218783000,84.2
1654224438000,86.2
1654236498000,84.2
1654238118000,82.2
1654239303000,80.2
1654240638000,78.2
1654242273000,76.2
1654243533000,74.2
1654245048000,72.2
1654246638000,70.2
1654248677000,68.2
1654250223000,66.2
1654252173000,64.2
1654256163000,60.2
1654259717000,58.2
1654265147000,56.2
1654279668000,58.2
1654282337000,60.2
1654285022000,62.2
1654289702000,66.2
1654291742000,68.2
1654293437000,70.2
1654295792000,72.2
1654298417000,74.2
1654301597000,76.2
1654304462000,78.2
1654307267000,80.2
1654309982000,82.2
1654313222000,84.2
1654316837000,86.2
1654322837000,84.2
1654324427000,82.2
1654325807000,80.2
1654327112000,78.2
1654328342000,76.2
1654329512000,74.2
1654330697000,72.2
1654331702000,70.2
1654332857000,68.2
1654333952000,66.2
1654335152000,64.2
1654337672000,60.2
1654339037000,58.2
1654340642000,56.2
1654342382000,54.2
1654344137000,52.2
1654345833000,50.2
1654347948000,48.2
1654350318000,46.2
1654352642000,44.2
1654356722000,42.2
1654365453000,44.2
1654369038000,46.2
1654371663000,48.2
1654374033000,50.2
1654376388000,52.2
1654377633000,54.2
1654378758000,56.2
1654379808000,58.2
1654380813000,60.2
1654381788000,62.2
1654383918000,66.2
1654385118000,68.2
1654386348000,70.2
1654387713000,72.2
1654389273000,74.2
1654391013000,76.2
1654392918000,78.2
1654395198000,80.2
1654397793000,82.2
1654400943000,84.2
1654405443000,86.2
1654410167000,84.2
1654411997000,82.2
1654413392000,80.2
1654414982000,78.2
1654416692000,76.2
1654418447000,74.2
1654419917000,72.2
1654422962000,70.2
1654428692000,68.2
1654444427000,70.2
1654451447000,72.2
1654458452000,74.2
1654485543000,76.2
1654489263000,78.2
1654502058000,76.2
1654504848000,74.2
1654506948000,72.2
1654508598000,70.2
1654510158000,68.2
1654511928000,66.2
1654513788000,64.2
1654516532000,60.2
1654517898000,58.2
1654519743000,56.2
1654521738000,54.2
1654524483000,52.2
1654531038000,50.2
1654544567000,52.2
1654546817000,54.2
1654549037000,56.2
1654551257000,58.2
1654553612000,60.2
1654556597000,62.2
1654562342000,66.2
1654565372000,68.2
1654568357000,70.2
1654571252000,72.2
1654573862000,74.2
1654583882000,72.2
1654585322000,70.2
1654586642000,68.2
1654588172000,66.2
1654589672000,64.2
1654591907000,60.2
1654593167000,58.2
1654595237000,56.2
1654597383000,54.2
1654601493000,52.2
1654604192000,50.2
1654609697000,48.2
1654618878000,50.2
1654620588000,52.2
1654622298000,54.2
1654623993000,56.2
1654625388000,58.2
1654626783000,60.2
1654628148000,62.2
1654630908000,66.2
1654632333000,68.2
1654633863000,70.2
1654635528000,72.2
1654637508000,74.2
1654639773000,76.2
1654642278000,78.2
1654658792000,76.2
1654683452000,74.2
1654685027000,72.2
1654686827000,70.2
1654688927000,68.2
1654690667000,66.2
1654692212000,64.2
1654696382000,60.2
1654699397000,58.2
1654710752000,56.2
1654719407000,58.2
1654721537000,60.2
1654723472000,62.2
1654726983000,66.2
1654728843000,68.2
1654730748000,70.2
1654732878000,72.2
1654735278000,74.2
1654738293000,76.2
1654741773000,78.2
1654745283000,80.2
1654754268000,78.2
1654756772000,76.2
1654759203000,74.2
1654761767000,72.2
1654764557000,70.2
1654767707000,68.2
1654770692000,66.2
1654774247000,64.2
1654789277000,60.2
1654797362000,58.2
1654811027000,56.2
1654854992000,54.2
1654866302000,52.2
1654877507000,52.2
1654878212000,50.2
1654878560000,50.2
1654900892000,52.2
1654906427000,54.2
1654920468000,56.2
1654931028000,54.2
1654933803000,52.2
1654936413000,50.2
1654938858000,48.2
1654942203000,46.2
1654946073000,44.2
1654949523000,42.2
1654955778000,40.2
1654966127000,38.2
1654981202000,40.2
1654983722000,42.2
1654986452000,44.2
1654988672000,46.2
1654991072000,48.2
1654993472000,50.2
1654995782000,52.2
1654998182000,54.2
1655000867000,56.2
1655003852000,58.2
1655006583000,60.2
1655010347000,62.2
1655016573000,60.2
1655018883000,58.2
1655020503000,56.2
1655022483000,54.2
