"Time","sensor-readings.reading"
1655024118000,52.2
1655025678000,50.2
1655027268000,48.2
1655028468000,46.2
1655030433000,44.2
1655032938000,42.2
1655035848000,40.2
1655039598000,38.2
1655042658000,36.2
1655048088000,34.2
1655062187000,36.2
1655064407000,38.2
1655066597000,40.2
1655068322000,42.2
1655070002000,44.2
1655071832000,46.2
1655073422000,48.2
1655075072000,50.2
1655076782000,52.2
1655078672000,54.2
1655080652000,56.2
1655082662000,58.2
1655084747000,60.2
1655087283000,62.2
1655092608000,66.2
1655104637000,64.2
1655107008000,60.2
1655108283000,58.2
1655109648000,56.2
1655111328000,54.2
1655112993000,52.2
1655114973000,50.2
1655117553000,48.2
1655121303000,46.2
1655125113000,44.2
1655127063000,42.2
1655133303000,44.2
1655143833000,42.2
1655146832000,40.2
1655150807000,38.2
1655163302000,40.2
1655166812000,42.2
1655169437000,44.2
1655171762000,46.2
1655174027000,48.2
1655176037000,50.2
1655178182000,52.2
1655180132000,54.2
1655182143000,56.2
1655192582000,54.2
1655196332000,52.2
1655200023000,50.2
1655204418000,48.2
1655208123000,46.2
1655211723000,44.2
1655215218000,42.2
1655233203000,44.2
1655236623000,46.2
1655239473000,48.2
1655242083000,50.2
1655244933000,52.2
1655247423000,54.2
1655249883000,56.2
1655252403000,58.2
1655255043000,60.2
1655257713000,62.2
1655263683000,66.2
1655267102000,68.2
1655276538000,66.2
1655278173000,64.2
1655281682000,60.2
1655283407000,58.2
1655285388000,56.2
1655287608000,54.2
1655290968000,52.2
1655294447000,50.2
1655301542000,48.2
1655309822000,46.2
1655322587000,48.2
1655325827000,50.2
1655328557000,52.2
1655330807000,54.2
1655332952000,56.2
1655335022000,58.2
1655337407000,60.2
1655339852000,62.2
1655345402000,66.2
1655348403000,68.2
1655351283000,70.2
1655354373000,72.2
1655361588000,70.2
1655363103000,68.2
1655365008000,66.2
1655366613000,64.2
1655369898000,60.2
1655371383000,58.2
1655373363000,56.2
1655376123000,54.2
1655384478000,56.2
1655386938000,58.2
1655390253000,60.2
1655394363000,62.2
1655398893000,66.2
1655405118000,68.2
1655411598000,70.2
1655417012000,72.2
1655433917000,74.2
1655439017000,76.2
1655448887000,74.2
1655452323000,72.2
1655455458000,70.2
1655457078000,68.2
1655458323000,66.2
1655459793000,64.2
1655462703000,60.2
1655464023000,58.2
1655465208000,56.2
1655466513000,54.2
1655467772000,52.2
1655469258000,50.2
1655470637000,48.2
1655472183000,46.2
1655490408000,48.2
1655493723000,50.2
1655496918000,52.2
1655499573000,54.2
1655501928000,56.2
1655506173000,58.2
1655509593000,60.2
1655512367000,62.2
1655518112000,66.2
1655521548000,68.2
1655524382000,70.2
1655530668000,72.2
1655533862000,70.2
1655535137000,68.2
1655536337000,66.2
1655537462000,64.2
1655540087000,60.2
1655541572000,58.2
1655543207000,56.2
1655544692000,54.2
1655547047000,52.2
1655549372000,50.2
1655551592000,48.2
1655554217000,46.2
1655557682000,44.2
1655561972000,42.2
1655583407000,44.2
1655586017000,46.2
1655588342000,48.2
1655590532000,50.2
1655592543000,52.2
1655594597000,54.2
1655596818000,56.2
1655599112000,58.2
1655601467000,60.2
1655604213000,62.2
1655610033000,66.2
1655612763000,68.2
1655621853000,66.2
1655623833000,64.2
1655626848000,60.2
1655628318000,58.2
1655630388000,56.2
1655632983000,54.2
1655635878000,52.2
1655638383000,50.2
1655641203000,48.2
1655644143000,46.2
1655649393000,44.2
1655657433000,42.2
1655670212000,44.2
1655673887000,46.2
1655676527000,48.2
1655679062000,50.2
1655681537000,52.2
1655683877000,54.2
1655686382000,56.2
1655688767000,58.2
1655691377000,60.2
1655693912000,62.2
1655699072000,66.2
1655707892000,64.2
1655711777000,60.2
1655713802000,58.2
1655715302000,56.2
1655717252000,54.2
1655719187000,52.2
1655721302000,50.2
1655722697000,48.2
1655724647000,46.2
1655727497000,44.2
1655735808000,46.2
1655741238000,48.2
1655743383000,50.2
1655744568000,52.2
1655745633000,54.2
1655746563000,56.2
1655747448000,58.2
1655748378000,60.2
1655749338000,62.2
1655751258000,66.2
1655752323000,68.2
1655753493000,70.2
1655754963000,72.2
1655756583000,74.2
1655758458000,76.2
1655760093000,78.2
1655762628000,80.2
1655766543000,82.2
1655770458000,84.2
1655774238000,86.2
1655807462000,88.2
1655817092000,86.2
1655821937000,84.2
1655824967000,82.2
1655828252000,80.2
1655831312000,78.2
1655852942000,80.2
1655857652000,82.2
1655864792000,84.2
1655879688000,82.2
1655881923000,80.2
1655883918000,78.2
1655885358000,76.2
1655886363000,74.2
1655887728000,72.2
1655888883000,70.2
1655890278000,68.2
1655891898000,66.2
1655894928000,64.2
1655918673000,66.2
1655921913000,68.2
1655925183000,70.2
1655927133000,72.2
1655928663000,74.2
1655930148000,76.2
1655931768000,78.2
1655933628000,80.2
1655935848000,82.2
1655938367000,84.2
1655941788000,86.2
1655946542000,88.2
1655951312000,90.2
1655960162000,92.2
1655970512000,90.2
1655973842000,88.2
1655976302000,86.2
1655978057000,84.2
1655979917000,82.2
1655981147000,80.2
1655982602000,78.2
1655984417000,76.2
1655987822000,74.2
1655991287000,72.2
1655996117000,70.2
1656011447000,72.2
1656015017000,74.2
1656018198000,76.2
1656021513000,78.2
1656026163000,80.2
1656031233000,82.2
1656037473000,84.2
1656052743000,82.2
1656056192000,80.2
1656057798000,78.2
1656059418000,76.2
1656060843000,74.2
1656062778000,72.2
1656065012000,70.2
1656067667000,68.2
1656070967000,66.2
1656082772000,64.2
1656090572000,66.2
1656092717000,68.2
1656095297000,70.2
1656097952000,72.2
1656100457000,74.2
1656102722000,76.2
1656105062000,78.2
1656107507000,80.2
1656130758000,78.2
1656133263000,76.2
1656135453000,74.2
1656137148000,72.2
1656138993000,70.2
1656140568000,68.2
1656142158000,66.2
1656143988000,64.2
1656148173000,60.2
1656150227000,58.2
1656152103000,56.2
1656154158000,54.2
1656156542000,52.2
1656158778000,50.2
1656161507000,48.2
1656165918000,46.2
1656169967000,44.2
1656175907000,42.2
1656184157000,44.2
1656187862000,46.2
1656190577000,48.2
1656192857000,50.2
1656195077000,52.2
1656197313000,54.2
1656199623000,56.2
1656201828000,58.2
1656203913000,60.2
1656206178000,62.2
1656210693000,66.2
1656212973000,68.2
1656215223000,70.2
1656217893000,72.2
1656226113000,70.2
1656227388000,68.2
1656228873000,66.2
1656230373000,64.2
1656233883000,60.2
1656235923000,58.2
1656238503000,56.2
1656242073000,54.2
1656244803000,52.2
1656248103000,50.2
1656252003000,48.2
1656257297000,46.2
1656270138000,48.2
1656273167000,50.2
1656275552000,52.2
1656277652000,54.2
1656279557000,56.2
1656281477000,58.2
1656283442000,60.2
1656285467000,62.2
1656290057000,66.2
1656292562000,68.2
1656295007000,70.2
1656297887000,72.2
1656301172000,74.2
1656311762000,72.2
1656313397000,70.2
1656314717000,68.2
1656316082000,66.2
1656317852000,64.2
1656320242000,62.2
1656321288000,60.2
1656322893000,58.2
1656324798000,56.2
1656327228000,54.2
1656330497000,52.2
1656335028000,50.2
1656336753000,50.2
1656338912000,48.2
1656345463000,48.2
1656357302000,50.2
1656360032000,52.2
1656362837000,54.2
1656365132000,56.2
1656367352000,58.2
1656369767000,60.2
1656372917000,62.2
1656376021000,64.2
1656378167000,66.2
1656380657000,68.2
1656384827000,70.2
1656398553000,68.2
1656399947000,66.2
1656401132000,64.2
1656402994000,62.2
1656403968000,60.2
1656405738000,58.2
1656407853000,56.2
1656409923000,54.2
1656413673000,52.2
1656420708000,50.2
1656438963000,52.2
1656440868000,54.2
1656442623000,56.2
1656444168000,58.2
1656445757000,60.2
1656447422000,62.2
1656449747000,64.2
1656451653000,66.2
1656455597000,68.2
1656465738000,70.2
1656469847000,72.2
1656481517000,70.2
1656483392000,68.2
1656485417000,66.2
1656487622000,64.2
1656489907000,62.2
1656491417000,60.2
1656493217000,58.2
1656496307000,56.2
1656499697000,54.2
1656503717000,52.2
1656506042000,50.2
1656508997000,48.2
1656512852000,46.2
1656516887000,44.2
1656521687000,42.2
1656528332000,44.2
1656529922000,46.2
1656531198000,48.2
1656532232000,50.2
1656533162000,52.2
1656534212000,54.2
1656535188000,56.2
1656536133000,58.2
1656537108000,60.2
1656538083000,62.2
1656539658000,64.2
1656540377000,66.2
1656541893000,68.2
1656544008000,70.2
1656545583000,72.2
1656547158000,74.2
1656549378000,76.2
1656552318000,78.2
1656558843000,80.2
1656572942000,78.2
1656574592000,76.2
1656575822000,74.2
1656576813000,72.2
1656577922000,70.2
1656578807000,68.2
1656579827000,66.2
1656580802000,64.2
1656582214000,62.2
1656583022000,60.2
1656584357000,58.2
1656585933000,56.2
1656587942000,54.2
1656590072000,52.2
1656593177000,50.2
1656596867000,48.2
1656602957000,46.2
1656608492000,44.2
1656617117000,46.2
1656619022000,48.2
1656620612000,50.2
1656622007000,52.2
1656623417000,54.2
1656624737000,56.2
1656626117000,58.2
1656627632000,60.2
1656629297000,62.2
1656631365000,64.2
1656632927000,66.2
1656635042000,68.2
1656637577000,70.2
1656640232000,72.2
1656643518000,74.2
1656647463000,76.2
1656656133000,74.2
1656657453000,72.2
1656658563000,70.2
1656659898000,68.2
1656660873000,66.2
1656661863000,64.2
1656663733000,62.2
1656665208000,60.2
1656667218000,58.2
1656669003000,56.2
1656670878000,54.2
1656672873000,52.2
1656674688000,50.2
1656676338000,48.2
1656678048000,46.2
1656679712000,44.2
1656682038000,42.2
1656684512000,40.2
1656688097000,38.2
1656698252000,40.2
1656703277000,42.2
1656706082000,44.2
1656709592000,46.2
1656715758000,48.2
1656723602000,50.2
1656735512000,52.2
1656739893000,54.2
1656751728000,52.2
1656754128000,50.2
1656757428000,48.2
1656761238000,46.2
1656769293000,44.2
1656779463000,42.2
1656792558000,44.2
1656795768000,46.2
1656798768000,48.2
1656801633000,50.2
1656804168000,52.2
1656806823000,54.2
1656809298000,56.2
1656812207000,58.2
1656815253000,60.2
1656818358000,62.2
1656821974000,64.2
1656832763000,62.2
1656834182000,60.2
1656835578000,58.2
1656837167000,56.2
1656839567000,54.2
1656841217000,52.2
1656843917000,50.2
1656847712000,48.2
1656850637000,46.2
1656853397000,44.2
1656857372000,42.2
1656861992000,40.2
1656876977000,42.2
1656879782000,44.2
1656881867000,46.2
1656883547000,48.2
1656885242000,50.2
1656886967000,52.2
1656888827000,54.2
1656890657000,56.2
1656892682000,58.2
1656894842000,60.2
1656897437000,62.2
1656900496000,64.2
1656902747000,66.2
1656905897000,68.2
1656909542000,70.2
1656916472000,68.2
1656918422000,66.2
1656919998000,64.2
1656922075000,62.2
1656922967000,60.2
1656924273000,58.2
1656925908000,56.2
1656927573000,54.2
1656932282000,52.2
1656936513000,50.2
1656938913000,48.2
1656945663000,46.2
1656954843000,44.2
1656956388000,46.2
1656957483000,48.2
1656958473000,50.2
1656959388000,52.2
1656960243000,54.2
1656961053000,56.2
1656961848000,58.2
1656962673000,60.2
1656963528000,62.2
1656964632000,64.2
1656965238000,66.2
1656966138000,68.2
1656967158000,70.2
1656968253000,72.2
1656969363000,74.2
1656970638000,76.2
1656972033000,78.2
1656973608000,80.2
1656975408000,82.2
1656977448000,84.2
1656979997000,86.2
1656983163000,88.2
1656987122000,90.2
1656992207000,92.2
1657000022000,94.2
1657014722000,92.2
1657015546000,90.2
1657016372000,88.2
1657017271000,86.2
1657018157000,84.2
1657018847000,82.2
1657019522000,80.2
1657020422000,78.2
1657021217000,76.2
1657022087000,74.2
1657023197000,72.2
1657024037000,70.2
1657025027000,68.2
1657026002000,66.2
1657026902000,64.2
1657028168000,62.2
1657029002000,60.2
1657030202000,58.2
1657031492000,56.2
1657032902000,54.2
1657034492000,52.2
1657036172000,50.2
1657038167000,48.2
1657040192000,46.2
1657044497000,44.2
1657053857000,46.2
1657056467000,48.2
1657058432000,50.2
1657060277000,52.2
1657062122000,54.2
1657064072000,56.2
1657066037000,58.2
1657068107000,60.2
1657070537000,62.2
1657073123000,64.2
1657075547000,66.2
1657078278000,68.2
1657081082000,70.2
1657086123000,72.2
1657090398000,70.2
1657091673000,68.2
1657092873000,66.2
1657093848000,64.2
1657095301000,62.2
1657095843000,60.2
1657096833000,58.2
1657097943000,56.2
1657099053000,54.2
1657100268000,52.2
1657101618000,50.2
1657102788000,48.2
1657104168000,46.2
1657105893000,44.2
1657107333000,42.2
1657109073000,40.2
1657111098000,38.2
1657113618000,36.2
1657116033000,34.2
1657119528000,32.2
1657132668000,34.2
1657135428000,36.2
1657137933000,38.2
1657140213000,40.2
1657142403000,42.2
1657144563000,44.2
1657146588000,46.2
1657148643000,48.2
1657150562000,50.2
1657152468000,52.2
1657154538000,54.2
1657156728000,56.2
1657158917000,58.2
1657161033000,60.2
1657163433000,62.2
1657166030000,64.2
1657168547000,66.2
1657172282000,68.2
1657179257000,66.2
1657180682000,64.2
1657182214000,62.2
1657183577000,60.2
1657184957000,58.2
1657186832000,56.2
1657189127000,54.2
1657191197000,52.2
1657196717000,54.2
1657198187000,56.2
1657199702000,58.2
1657201067000,60.2
1657202327000,62.2
1657203792000,64.2
1657205492000,66.2
1657207502000,68.2
1657210052000,70.2
1657213022000,72.2
1657216382000,74.2
1657220702000,76.2
1657226552000,78.2
1657229672000,80.2
1657233527000,82.2
1657237067000,84.2
1657241988000,86.2
1657257108000,84.2
1657261338000,82.2
1657264413000,80.2
1657266438000,78.2
1657268058000,76.2
1657269498000,74.2
1657270593000,72.2
1657271868000,70.2
1657273173000,68.2
1657274538000,66.2
1657275843000,64.2
1657277519000,62.2
1657278498000,60.2
1657279848000,58.2
1657281558000,56.2
1657283403000,54.2
1657285578000,52.2
1657287888000,50.2
1657290468000,48.2
1657293573000,46.2
1657297398000,44.2
1657303818000,42.2
1657329182000,44.2
1657335317000,46.2
1657338137000,48.2
1657340357000,50.2
1657342877000,52.2
1657346567000,54.2
1657353842000,52.2
1657357577000,50.2
1657360427000,48.2
1657363367000,46.2
1657366713000,44.2
1657369638000,42.2
1657373343000,40.2
1657378023000,38.2
1657383198000,36.2
1657402503000,38.2
1657406613000,40.2
1657410287000,42.2
1657413662000,44.2
1657416647000,46.2
1657419257000,48.2
1657421747000,50.2
1657424072000,52.2
1657426472000,54.2
1657428632000,56.2
1657430822000,58.2
1657433372000,60.2
1657436132000,62.2
1657438757000,64.2
1657445949000,62.2
1657449422000,60.2
1657452587000,58.2
1657454267000,56.2
1657455947000,54.2
1657457942000,52.2
1657460027000,50.2
1657463073000,48.2
1657467047000,46.2
1657470993000,44.2
1657475912000,42.2
1657493433000,44.2
1657496223000,46.2
1657499372000,48.2
1657501953000,50.2
1657504592000,52.2
1657507113000,54.2
1657509617000,56.2
1657511807000,58.2
1657513772000,60.2
1657516727000,62.2
1657525337000,60.2
1657526987000,58.2
1657528202000,56.2
1657529897000,54.2
1657531442000,52.2
1657533167000,50.2
1657534757000,48.2
1657536587000,46.2
1657538582000,44.2
1657541088000,42.2
1657554768000,36.2
1657573368000,38.2
1657578183000,40.2
1657581828000,42.2
1657584842000,44.2
1657587467000,46.2
1657590467000,48.2
1657593513000,50.2
1657596722000,52.2
1657599872000,54.2
1657603697000,56.2
1657608617000,58.2
1657612487000,56.2
1657615292000,54.2
1657623527000,52.2
1657627832000,50.2
1657631972000,48.2
1657637162000,46.2
1657644302000,44.2
1657659633000,46.2
1657662182000,48.2
1657664523000,50.2
1657667013000,52.2
1657669548000,54.2
1657672068000,56.2
1657674543000,58.2
1657677003000,60.2
1657679688000,62.2
1657683302000,64.2
1657685463000,66.2
1657689333000,68.2
1657695888000,66.2
1657697928000,64.2
1657700085000,62.2
1657701558000,60.2
1657702998000,58.2
1657704317000,56.2
1657705398000,54.2
1657706658000,52.2
1657708142000,50.2
1657709718000,48.2
1657711472000,46.2
1657713258000,44.2
1657715372000,42.2
1657717187000,40.2
1657719288000,38.2
1657721837000,36.2
1657724042000,34.2
1657726277000,32.2
1657728618000,30.2
1657731227000,28.2
1657741742000,30.2
1657744067000,32.2
1657746092000,34.2
1657748192000,36.2
1657750307000,38.2
1657752572000,40.2
1657754912000,42.2
1657757237000,44.2
1657760402000,46.2
1657764557000,48.2
1657768697000,50.2
1657773797000,52.2
1657783637000,50.2
1657786803000,48.2
1657789548000,46.2
1657792038000,44.2
1657793718000,42.2
1657795383000,40.2
1657797093000,38.2
1657800513000,36.2
1657812978000,34.2
1657828263000,36.2
1657830138000,38.2
1657831728000,40.2
1657833213000,42.2
1657834698000,44.2
1657836092000,46.2
1657837757000,48.2
1657839482000,50.2
1657841508000,52.2
1657843787000,54.2
1657846097000,56.2
1657848782000,58.2
1657859702000,60.2
1657897787000,62.2
1657900284000,64.2
1657902017000,66.2
1657903712000,68.2
1657905437000,70.2
1657907372000,72.2
1657909442000,74.2
1657912742000,76.2
1657915982000,78.2
1657920947000,80.2
1657924202000,82.2
1657930577000,84.2
1657941453000,86.2
1657947977000,88.2
1657954052000,86.2
1657955133000,84.2
1657956167000,82.2
1657957068000,80.2
1657958057000,78.2
1657959512000,76.2
1657961313000,74.2
1657962723000,72.2
1657964673000,70.2
1657966563000,68.2
1657968468000,66.2
1657971108000,64.2
1657973411000,62.2
1657975503000,60.2
1657977888000,58.2
1657980408000,56.2
1657983243000,54.2
1657985448000,52.2
1657987518000,50.2
1657989858000,48.2
1657993322000,46.2
1657999968000,48.2
1658003132000,50.2
1658006432000,52.2
1658010213000,54.2
1658013258000,56.2
1658015552000,58.2
1658017623000,60.2
1658019677000,62.2
1658021962000,64.2
1658024132000,66.2
1658027042000,68.2
1658029607000,70.2
1658039372000,68.2
1658041037000,66.2
1658043002000,64.2
1658044739000,62.2
1658046407000,60.2
1658048087000,58.2
1658050022000,56.2
1658052167000,54.2
1658054522000,52.2
1658057417000,50.2
1658059817000,48.2
1658063597000,46.2
1658068772000,44.2
1658077682000,42.2
1658087837000,44.2
1658090627000,46.2
1658092937000,48.2
1658095053000,50.2
1658097138000,52.2
1658099462000,54.2
1658101847000,56.2
1658104143000,58.2
1658106528000,60.2
1658108913000,62.2
1658111872000,64.2
1658114763000,66.2
1658118063000,68.2
1658122758000,70.2
1658127408000,68.2
1658128758000,66.2
1658130318000,64.2
1658131653000,62.2
1658132973000,60.2
1658134248000,58.2
1658135538000,56.2
1658136903000,54.2
1658138328000,52.2
1658140248000,50.2
1658141913000,48.2
1658143772000,46.2
1658145648000,44.2
1658147463000,42.2
1658150388000,40.2
1658153312000,38.2
1658158233000,36.2
1658165807000,34.2
1658174942000,36.2
1658178122000,38.2
1658180507000,40.2
1658182952000,42.2
1658185682000,44.2
1658188682000,46.2
1658191742000,48.2
1658194562000,50.2
1658197562000,52.2
1658200772000,54.2
1658203817000,56.2
1658207447000,58.2
1658216132000,56.2
1658217512000,54.2
1658218802000,52.2
1658220092000,50.2
1658221517000,48.2
1658222837000,46.2
1658224262000,44.2
1658225582000,42.2
1658227548000,40.2
1658229709000,38.2
1658231927000,36.2
1658236188000,34.2
1658240898000,32.2
1658247948000,30.2
1658260758000,32.2
1658263413000,34.2
1658265678000,36.2
1658267973000,38.2
1658270073000,40.2
1658272427000,42.2
1658274797000,44.2
1658277407000,46.2
1658279943000,48.2
1658282642000,50.2
1658285687000,52.2
1658288642000,54.2
1658291072000,56.2
1658296127000,58.2
1658300222000,56.2
1658302217000,54.2
1658303717000,52.2
1658305172000,50.2
1658306327000,48.2
1658307857000,46.2
1658309552000,44.2
1658311157000,42.2
1658312717000,40.2
1658314517000,38.2
1658316227000,36.2
1658318252000,34.2
1658320352000,32.2
1658324747000,30.2
1658348072000,32.2
1658350502000,34.2
1658352662000,36.2
1658355017000,38.2
1658357313000,40.2
1658360163000,42.2
1658363163000,44.2
1658366238000,46.2
1658369298000,48.2
1658372463000,50.2
1658375418000,52.2
1658378763000,54.2
1658389292000,52.2
1658390747000,50.2
1658391978000,48.2
1658393328000,46.2
1658394842000,44.2
1658395400000,44.2
1658396223000,42.2
1658397962000,40.2
1658399852000,38.2
1658402148000,36.2
1658405387000,34.2
1658408957000,32.2
1658412797000,30.2
1658431232000,32.2
1658433287000,34.2
1658435702000,36.2
1658438222000,38.2
1658441282000,40.2
1658444492000,42.2
1658447372000,44.2
1658450912000,46.2
1658454407000,48.2
1658457797000,50.2
1658461202000,52.2
1658463737000,54.2
1658467488000,56.2
1658475303000,54.2
1658476653000,52.2
1658478408000,50.2
1658480478000,48.2
1658482563000,46.2
1658484783000,44.2
1658487318000,42.2
1658490273000,40.2
1658493078000,38.2
1658497608000,36.2
1658519822000,38.2
1658522657000,40.2
1658525192000,42.2
1658527187000,44.2
1658529347000,46.2
1658531747000,48.2
1658533997000,50.2
1658536352000,52.2
1658539262000,54.2
1658541947000,56.2
1658545217000,58.2
1658549327000,60.2
1658553003000,62.2
1658560772000,60.2
1658562123000,58.2
1658563653000,56.2
1658565003000,54.2
1658566457000,52.2
1658567493000,50.2
1658568888000,48.2
1658571468000,46.2
1658573508000,44.2
1658575803000,42.2
1658577648000,40.2
1658580063000,38.2
1658582883000,36.2
1658586723000,34.2
1658591673000,32.2
1658598048000,34.2
1658601363000,36.2
1658604318000,38.2
1658607828000,40.2
1658608803000,42.2
1658609808000,44.2
1658610753000,46.2
1658611562000,48.2
1658612373000,50.2
1658613123000,52.2
1658613903000,54.2
1658614638000,56.2
1658615372000,58.2
1658616122000,60.2
1658616903000,62.2
1658617766000,64.2
1658618583000,66.2
1658619543000,68.2
1658620563000,70.2
1658621673000,72.2
1658622873000,74.2
1658624237000,76.2
1658625738000,78.2
1658627973000,80.2
1658641712000,82.2
1658647382000,80.2
1658648553000,78.2
1658649587000,76.2
1658650592000,74.2
1658651462000,72.2
1658652422000,70.2
