"Time","sensor-readings.reading"
1658653502000,68.2
1658654612000,66.2
1658655917000,64.2
1658657326000,62.2
1658658347000,60.2
1658659652000,58.2
1658660882000,56.2
1658662397000,54.2
1658664017000,52.2
1658665637000,50.2
1658668037000,48.2
1658670347000,46.2
1658672882000,44.2
1658683832000,46.2
1658689712000,48.2
1658692592000,50.2
1658694947000,52.2
1658697017000,54.2
1658699042000,56.2
1658700977000,58.2
1658702927000,60.2
1658705087000,62.2
1658707676000,64.2
1658710112000,66.2
1658712962000,68.2
1658715992000,70.2
1658719337000,72.2
1658722562000,74.2
1658731652000,72.2
1658732672000,70.2
1658733887000,68.2
1658735117000,66.2
1658736318000,64.2
1658738246000,62.2
1658738807000,60.2
1658740247000,58.2
1658741853000,56.2
1658743637000,54.2
1658745678000,52.2
1658747868000,50.2
1658750433000,48.2
1658752863000,46.2
1658755908000,44.2
1658759778000,42.2
1658768718000,40.2
1658774823000,42.2
1658777058000,44.2
1658779143000,46.2
1658781003000,48.2
1658782683000,50.2
1658784378000,52.2
1658786793000,54.2
1658789103000,56.2
1658791518000,58.2
1658793722000,60.2
1658799917000,62.2
1658807523000,60.2
1658815202000,58.2
1658821922000,56.2
1658839697000,54.2
1658842427000,52.2
1658845067000,50.2
1658847887000,48.2
1658856932000,50.2
1658858447000,52.2
1658860232000,54.2
1658861777000,56.2
1658863412000,58.2
1658865137000,60.2
1658867207000,62.2
1658869514000,64.2
1658871437000,66.2
1658873567000,68.2
1658875773000,70.2
1658878143000,72.2
1658880932000,74.2
1658884368000,76.2
1658888643000,78.2
1658897433000,80.2
1658904603000,78.2
1658906793000,76.2
1658909073000,74.2
1658910438000,72.2
1658912223000,70.2
1658916812000,68.2
1658918673000,66.2
1658921117000,64.2
1658924659000,62.2
1658933012000,60.2
1658939282000,62.2
1658941442000,64.2
1658942867000,66.2
1658944277000,68.2
1658945777000,70.2
1658947382000,72.2
1658949107000,74.2
1658951342000,76.2
1658954072000,78.2
1658957612000,80.2
1658962697000,82.2
1658969147000,84.2
1658975477000,86.2
1658993027000,84.2
1658995563000,82.2
1658997468000,80.2
1658998413000,78.2
1658999177000,76.2
1659000093000,74.2
1659001083000,72.2
1659001862000,70.2
1659002912000,68.2
1659004007000,66.2
1659005133000,64.2
1659006777000,62.2
1659007352000,60.2
1659008418000,58.2
1659009572000,56.2
1659010848000,54.2
1659012212000,52.2
1659014238000,50.2
1659016742000,48.2
1659020043000,46.2
1659025653000,44.2
1659038463000,46.2
1659040398000,48.2
1659042063000,50.2
1659043773000,52.2
1659045723000,54.2
1659047613000,56.2
1659049533000,58.2
1659051768000,60.2
1659053973000,62.2
1659057126000,64.2
1659059673000,66.2
1659063633000,68.2
1659067203000,70.2
1659070682000,72.2
1659077733000,70.2
1659078797000,68.2
1659080192000,66.2
1659081407000,64.2
1659082900000,62.2
1659083507000,60.2
1659084678000,58.2
1659085892000,56.2
1659087902000,54.2
1659090422000,52.2
1659093752000,50.2
1659096557000,48.2
1659101582000,46.2
1659107192000,44.2
1659113942000,42.2
1659121727000,44.2
1659123947000,46.2
1659125642000,48.2
1659127817000,50.2
1659129257000,52.2
1659130562000,54.2
1659131732000,56.2
1659132932000,58.2
1659134102000,60.2
1659135332000,62.2
1659136847000,64.2
1659137987000,66.2
1659139442000,68.2
1659141107000,70.2
1659142878000,72.2
1659144828000,74.2
1659147287000,76.2
1659150183000,78.2
1659153257000,80.2
1659156213000,82.2
1659159603000,84.2
1659174648000,82.2
1659176118000,80.2
1659177723000,78.2
1659179883000,76.2
1659184008000,74.2
1659186948000,72.2
1659189408000,70.2
1659190863000,68.2
1659192153000,66.2
1659193938000,64.2
1659196187000,62.2
1659197072000,60.2
1659198198000,58.2
1659199608000,56.2
1659200747000,54.2
1659202293000,52.2
1659203792000,50.2
1659206222000,48.2
1659219032000,50.2
1659221252000,52.2
1659223682000,54.2
1659225827000,56.2
1659228077000,58.2
1659230402000,60.2
1659233177000,62.2
1659236346000,64.2
1659238562000,66.2
1659241007000,68.2
1659253308000,66.2
1659254327000,64.2
1659255527000,62.2
1659256817000,60.2
1659258078000,58.2
1659259472000,56.2
1659260988000,54.2
1659262502000,52.2
1659264318000,50.2
1659265862000,48.2
1659267603000,46.2
1659269373000,44.2
1659271263000,42.2
1659273408000,40.2
1659276603000,38.2
1659281868000,36.2
1659296433000,38.2
1659299613000,40.2
1659301803000,42.2
1659304143000,44.2
1659306573000,46.2
1659308988000,48.2
1659311553000,50.2
1659314148000,52.2
1659316922000,54.2
1659320133000,56.2
1659323012000,58.2
1659325997000,60.2
1659329642000,62.2
1659345272000,60.2
1659346487000,58.2
1659347732000,56.2
1659348797000,54.2
1659349787000,52.2
1659350867000,50.2
1659352487000,48.2
1659354107000,46.2
1659356117000,44.2
1659357797000,42.2
1659359702000,40.2
1659361772000,38.2
1659363511000,38.2
1659364863000,36.2
1659376053000,38.2
1659378903000,40.2
1659381422000,42.2
1659382078000,42.2
1659383462000,44.2
1659385442000,46.2
1659387242000,48.2
1659388982000,50.2
1659390902000,52.2
1659392777000,54.2
1659394697000,56.2
1659396678000,58.2
1659398957000,60.2
1659401013000,62.2
1659407848000,64.2
1659415473000,66.2
1659417783000,68.2
1659425418000,66.2
1659426648000,64.2
1659428227000,62.2
1659429483000,60.2
1659430968000,58.2
1659432738000,56.2
1659434718000,54.2
1659437523000,52.2
1659458943000,50.2
1659466848000,52.2
1659469323000,54.2
1659471572000,56.2
1659473867000,58.2
1659475998000,60.2
1659477962000,62.2
1659480375000,64.2
1659481862000,66.2
1659484098000,68.2
1659486512000,70.2
1659489077000,72.2
1659492722000,74.2
1659496667000,76.2
1659500672000,78.2
1659509372000,76.2
1659510557000,74.2
1659511472000,72.2
1659512297000,70.2
1659513242000,68.2
1659514202000,66.2
1659515237000,64.2
1659516339000,62.2
1659517667000,60.2
1659518582000,58.2
1659520067000,56.2
1659521582000,54.2
1659523172000,52.2
1659525062000,50.2
1659527492000,48.2
1659529457000,46.2
1659532262000,44.2
1659534272000,42.2
1659537632000,40.2
1659542012000,38.2
1659551256000,38.2
1659555827000,40.2
1659558332000,42.2
1659560297000,44.2
1659562172000,46.2
1659564213000,48.2
1659566762000,50.2
1659569028000,52.2
1659571682000,54.2
1659574503000,56.2
1659577383000,58.2
1659580473000,60.2
1659584058000,62.2
1659588866000,64.2
1659596659000,62.2
1659597423000,60.2
1659598368000,58.2
1659599433000,56.2
1659600693000,54.2
1659602073000,52.2
1659603543000,50.2
1659604923000,48.2
1659606993000,46.2
1659609603000,44.2
1659612183000,42.2
1659615483000,40.2
1659620643000,38.2
1659629943000,36.2
1659640547000,38.2
1659643083000,40.2
1659645138000,42.2
1659647073000,44.2
1659649097000,46.2
1659650867000,48.2
1659653162000,50.2
1659655502000,52.2
1659658037000,54.2
1659661367000,56.2
1659664607000,58.2
1659667802000,60.2
1659671792000,62.2
1659677577000,64.2
1659682972000,62.2
1659683822000,60.2
1659685172000,58.2
1659686222000,56.2
1659687572000,54.2
1659688997000,52.2
1659690167000,50.2
1659691907000,48.2
1659693767000,46.2
1659695942000,44.2
1659698297000,42.2
1659700937000,40.2
1659705962000,38.2
1659720617000,40.2
1659723798000,42.2
1659726632000,44.2
1659729017000,46.2
1659731192000,48.2
1659733428000,50.2
1659735647000,52.2
1659738017000,54.2
1659740118000,56.2
1659742592000,58.2
1659746162000,60.2
1659753408000,62.2
1659760263000,60.2
1659763128000,58.2
1659766173000,56.2
1659769428000,54.2
1659773178000,52.2
1659783873000,54.2
1659785433000,56.2
1659787248000,58.2
1659790953000,60.2
1659793488000,62.2
1659796258000,64.2
1659818672000,66.2
1659826517000,68.2
1659854222000,70.2
1659858137000,68.2
1659859787000,66.2
1659861527000,64.2
1659863391000,62.2
1659864708000,60.2
1659866417000,58.2
1659867767000,56.2
1659869672000,54.2
1659871668000,52.2
1659873528000,50.2
1659875132000,48.2
1659876708000,46.2
1659881613000,44.2
1659886097000,42.2
1659890013000,40.2
1659898188000,42.2
1659901443000,44.2
1659904428000,46.2
1659907203000,48.2
1659909483000,50.2
1659911703000,52.2
1659914102000,54.2
1659916578000,56.2
1659919382000,58.2
1659922427000,60.2
1659925577000,62.2
1659929325000,64.2
1659932027000,66.2
1659936317000,68.2
1659947942000,66.2
1659951272000,64.2
1659955699000,62.2
1659958892000,60.2
1659963047000,58.2
1659970757000,56.2
1659976202000,54.2
1659997638000,56.2
1660002257000,58.2
1660006443000,60.2
1660009968000,62.2
1660014440000,64.2
1660017273000,66.2
1660020618000,68.2
1660029288000,66.2
1660030623000,64.2
1660032422000,62.2
1660033293000,60.2
1660034403000,58.2
1660035468000,56.2
1660036788000,54.2
1660038183000,52.2
1660039293000,50.2
1660040598000,48.2
1660041963000,46.2
1660043478000,44.2
1660044947000,42.2
1660046448000,40.2
1660048563000,38.2
1660051128000,36.2
1660054608000,34.2
1660075982000,36.2
1660080273000,38.2
1660084037000,40.2
1660087067000,42.2
1660090532000,44.2
1660093922000,46.2
1660097207000,48.2
1660100372000,50.2
1660103822000,52.2
1660106642000,54.2
1660110452000,56.2
1660115987000,54.2
1660118147000,52.2
1660120502000,50.2
1660124303000,50.2
1660124357000,48.2
1660127192000,46.2
1660130567000,44.2
1660133267000,42.2
1660136222000,40.2
1660139012000,38.2
1660143212000,36.2
1660150278000,34.2
1660158659000,34.2
1660160721000,34.2
1660166402000,36.2
1660169807000,38.2
1660172823000,40.2
1660176002000,42.2
1660178913000,44.2
1660181748000,46.2
1660184508000,48.2
1660187253000,50.2
1660190703000,52.2
1660193838000,54.2
1660197303000,56.2
1660203753000,54.2
1660205853000,52.2
1660207278000,50.2
1660209363000,48.2
1660211418000,46.2
1660213803000,44.2
1660215933000,42.2
1660219038000,40.2
1660223553000,38.2
1660227572000,36.2
1660256642000,38.2
1660263887000,40.2
1660269617000,42.2
1660274312000,44.2
1660278002000,46.2
1660299707000,44.2
1660305557000,42.2
1660309592000,40.2
1660315787000,38.2
1660318097000,40.2
1660319432000,42.2
1660320812000,44.2
1660322118000,46.2
1660323422000,48.2
1660324682000,50.2
1660326077000,52.2
1660327668000,54.2
1660329543000,56.2
1660331522000,58.2
1660333863000,60.2
1660336473000,62.2
1660339914000,64.2
1660343312000,66.2
1660351353000,68.2
1660366623000,70.2
1660384262000,68.2
1660400537000,66.2
1660402547000,64.2
1660405249000,62.2
1660407647000,60.2
1660416962000,62.2
1660419035000,64.2
1660421207000,66.2
1660423787000,68.2
1660428302000,70.2
1660433942000,72.2
1660438442000,74.2
1660442747000,76.2
1660446903000,78.2
1660450847000,80.2
1660461078000,78.2
1660462503000,76.2
1660463673000,74.2
1660465128000,72.2
1660466463000,70.2
1660467738000,68.2
1660468878000,66.2
1660470183000,64.2
1660471782000,62.2
1660472448000,60.2
1660473603000,58.2
1660474698000,56.2
1660476018000,54.2
1660477608000,52.2
1660478778000,50.2
1660480623000,48.2
1660482633000,46.2
1660485198000,44.2
1660488858000,42.2
1660504172000,44.2
1660506152000,46.2
1660508102000,48.2
1660510367000,50.2
1660512767000,52.2
1660516592000,54.2
1660519457000,56.2
1660521797000,58.2
1660523942000,60.2
1660526342000,62.2
1660529324000,64.2
1660531352000,66.2
1660533977000,68.2
1660537052000,70.2
1660540157000,72.2
1660547868000,70.2
1660549083000,68.2
1660550118000,66.2
1660551318000,64.2
1660552702000,62.2
1660553433000,60.2
1660554648000,58.2
1660555803000,56.2
1660556763000,54.2
1660557933000,52.2
1660559193000,50.2
1660560993000,48.2
1660563138000,46.2
1660565478000,44.2
1660567398000,42.2
1660569633000,40.2
1660572318000,38.2
1660574853000,36.2
1660586627000,38.2
1660588653000,40.2
1660590437000,42.2
1660592147000,44.2
1660593947000,46.2
1660596452000,48.2
1660599062000,50.2
1660601477000,52.2
1660603292000,54.2
1660604972000,56.2
1660606682000,58.2
1660608692000,60.2
1660611122000,62.2
1660615039000,64.2
1660630623000,62.2
1660634297000,60.2
1660639188000,58.2
1660641377000,56.2
1660643087000,54.2
1660644903000,52.2
1660646598000,50.2
1660648188000,48.2
1660649808000,46.2
1660652058000,44.2
1660653723000,42.2
1660657098000,40.2
1660667208000,38.2
1660676658000,40.2
1660679223000,42.2
1660681427000,44.2
1660683557000,46.2
1660685717000,48.2
1660688238000,50.2
1660690712000,52.2
1660693443000,54.2
1660696022000,56.2
1660698452000,58.2
1660701002000,60.2
1660703717000,62.2
1660706747000,64.2
1660709777000,66.2
1660713587000,68.2
1660720742000,66.2
1660722062000,64.2
1660723530000,62.2
1660724252000,60.2
1660725317000,58.2
1660726487000,56.2
1660727852000,54.2
1660729127000,52.2
1660730687000,50.2
1660732352000,48.2
1660733822000,46.2
1660735637000,44.2
1660737212000,42.2
1660738967000,40.2
1660740842000,38.2
1660743167000,36.2
1660746512000,34.2
1660750967000,32.2
1660764602000,34.2
1660767842000,36.2
1660770767000,38.2
1660773588000,40.2
1660775883000,42.2
1660778628000,44.2
1660781057000,46.2
1660783713000,48.2
1660786278000,50.2
1660789188000,52.2
1660792278000,54.2
1660794573000,56.2
1660796973000,58.2
1660799343000,60.2
1660808643000,58.2
1660809873000,56.2
1660810968000,54.2
1660811943000,52.2
1660812993000,50.2
1660814028000,48.2
1660815303000,46.2
1660816758000,44.2
1660818543000,42.2
1660820298000,40.2
1660822398000,38.2
1660824768000,36.2
1660826838000,34.2
1660831893000,32.2
1660835163000,34.2
1660836993000,36.2
1660838523000,38.2
1660840067000,40.2
1660841643000,42.2
1660843233000,44.2
1660844822000,46.2
1660846307000,48.2
1660847868000,50.2
1660849533000,52.2
1660851332000,54.2
1660853283000,56.2
1660855488000,58.2
1660857767000,60.2
1660860197000,62.2
1660863191000,64.2
1660866302000,66.2
1660870412000,68.2
1660875722000,70.2
1660883297000,72.2
1660890317000,70.2
1660893347000,68.2
1660896287000,66.2
1660902737000,68.2
1660908407000,70.2
1660911407000,68.2
1660912952000,66.2
1660914437000,64.2
1660915937000,62.2
1660916897000,60.2
1660918412000,58.2
1660919762000,56.2
1660920932000,54.2
1660922762000,52.2
1660924862000,50.2
1660933158000,52.2
1660934717000,54.2
1660936007000,56.2
1660937372000,58.2
1660938708000,60.2
1660940087000,62.2
1660941712000,64.2
1660942682000,66.2
1660944062000,68.2
1660945517000,70.2
1660947182000,72.2
1660949282000,74.2
1660951697000,76.2
1660954847000,78.2
1660958912000,80.2
1660967958000,82.2
1660980063000,80.2
1660981608000,78.2
1660982733000,76.2
1660983873000,74.2
1660984938000,72.2
1660986243000,70.2
1660987473000,68.2
1660988418000,66.2
1660989423000,64.2
1660990863000,62.2
1660992108000,60.2
1660995288000,58.2
1661001498000,60.2
1661003898000,62.2
1661009252000,60.2
1661011518000,58.2
1661014683000,56.2
1661020128000,54.2
1661060342000,56.2
1661079902000,54.2
1661084312000,52.2
1661094888000,50.2
1661102298000,48.2
1661119218000,50.2
1661131323000,52.2
1661153462000,54.2
1661159868000,56.2
1661169017000,54.2
1661173337000,52.2
1661209772000,54.2
1661211977000,56.2
1661213627000,58.2
1661215127000,60.2
1661216522000,62.2
1661218035000,64.2
1661219132000,66.2
1661220407000,68.2
1661222027000,70.2
1661223587000,72.2
1661225567000,74.2
1661227922000,76.2
1661231282000,78.2
1661237567000,80.2
1661246882000,78.2
1661249717000,76.2
1661251322000,74.2
1661254127000,72.2
1661256737000,70.2
1661259242000,68.2
1661262377000,66.2
1661265197000,64.2
1661268984000,62.2
1661272908000,60.2
1661281247000,58.2
1661288298000,60.2
1661292753000,62.2
1661297756000,64.2
1661300373000,66.2
1661303253000,68.2
1661306103000,70.2
1661308893000,72.2
1661311893000,74.2
1661315313000,76.2
1661319318000,78.2
1661328182000,76.2
1661329203000,74.2
1661330072000,72.2
1661331287000,70.2
1661332338000,68.2
1661333088000,66.2
1661334048000,64.2
1661335518000,62.2
1661335923000,60.2
1661336943000,58.2
1661338217000,56.2
1661339702000,54.2
1661341337000,52.2
1661343062000,50.2
1661346617000,48.2
1661359142000,50.2
1661361107000,52.2
1661362832000,54.2
1661364182000,56.2
1661365397000,58.2
1661366537000,60.2
1661367722000,62.2
1661369084000,64.2
1661370302000,66.2
1661371862000,68.2
1661373587000,70.2
1661375357000,72.2
1661377337000,74.2
1661379812000,76.2
1661383082000,78.2
1661386922000,80.2
1661391422000,82.2
1661412512000,80.2
1661414072000,78.2
1661415932000,76.2
1661418497000,74.2
1661422337000,72.2
1661426118000,70.2
1661427377000,68.2
1661428802000,66.2
1661429868000,64.2
1661431422000,62.2
1661432432000,60.2
1661434128000,58.2
1661436078000,56.2
1661438148000,54.2
1661442273000,52.2
1661452053000,54.2
1661454423000,56.2
1661456388000,58.2
1661458308000,60.2
1661460123000,62.2
1661461991000,64.2
1661464008000,66.2
1661466318000,68.2
1661468703000,70.2
1661471252000,72.2
1661474087000,74.2
1661477358000,76.2
1661481153000,78.2
1661485667000,80.2
1661498087000,78.2
1661499497000,76.2
1661500457000,74.2
1661501492000,72.2
1661502362000,70.2
1661503292000,68.2
1661504087000,66.2
1661505107000,64.2
1661506347000,62.2
1661507177000,60.2
1661508632000,58.2
1661509997000,56.2
1661511467000,54.2
1661513567000,52.2
1661515202000,50.2
1661516762000,48.2
1661518607000,46.2
1661520767000,44.2
1661524022000,42.2
1661539262000,44.2
1661541302000,46.2
1661543102000,48.2
1661544752000,50.2
1661546373000,52.2
1661548293000,54.2
1661550092000,56.2
1661551937000,58.2
1661553932000,60.2
1661556017000,62.2
1661558495000,64.2
1661560832000,66.2
1661563908000,68.2
1661567328000,70.2
1661571678000,72.2
1661575623000,74.2
1661585703000,72.2
1661587008000,70.2
1661588253000,68.2
1661589378000,66.2
1661590668000,64.2
1661592061000,62.2
1661593593000,60.2
1661595062000,58.2
1661596802000,56.2
1661598093000,54.2
1661599713000,52.2
1661602277000,50.2
1661610422000,52.2
1661613542000,54.2
1661614877000,56.2
1661616077000,58.2
1661617247000,60.2
1661618252000,62.2
1661619633000,64.2
1661620292000,66.2
1661621342000,68.2
1661622467000,70.2
1661623697000,72.2
1661624987000,74.2
1661626442000,76.2
1661627987000,78.2
1661629802000,80.2
1661631902000,82.2
1661637077000,84.2
1661641952000,86.2
1661649137000,88.2
1661664933000,90.2
1661670753000,88.2
1661673873000,86.2
1661675688000,84.2
1661677338000,82.2
1661679153000,80.2
1661680893000,78.2
1661682468000,76.2
1661684013000,74.2
1661685558000,72.2
1661687358000,70.2
1661689008000,68.2
1661690568000,66.2
1661691693000,64.2
1661693959000,62.2
1661695653000,60.2
1661697708000,58.2
1661700543000,60.2
1661702193000,62.2
1661704149000,64.2
1661705073000,66.2
1661706528000,68.2
1661708132000,70.2
1661710022000,72.2
1661712272000,74.2
1661714822000,76.2
1661716937000,78.2
1661719457000,80.2
1661722637000,82.2
1661725607000,84.2
1661729177000,86.2
1661733497000,88.2
1661738087000,90.2
1661756912000,88.2
1661758758000,86.2
1661760438000,84.2
1661761712000,82.2
1661763063000,80.2
1661764518000,78.2
1661765988000,76.2
1661767128000,74.2
1661768073000,72.2
1661769167000,70.2
1661776308000,72.2
1661778018000,74.2
1661779413000,76.2
1661783763000,74.2
1661784813000,72.2
1661786208000,70.2
1661787468000,68.2
1661788938000,66.2
1661790528000,64.2
1661792860000,62.2
1661799453000,64.2
1661801148000,66.2
1661802677000,68.2
1661804162000,70.2
1661805663000,72.2
1661807207000,74.2
1661809023000,76.2
1661811002000,78.2
1661813417000,80.2
1661816492000,82.2
1661820212000,84.2
1661824982000,86.2
1661830607000,88.2
1661844812000,86.2
1661845682000,84.2
1661846567000,82.2
1661847452000,80.2
1661848532000,78.2
1661849492000,76.2
1661850497000,74.2
1661851397000,72.2
1661852597000,70.2
1661853887000,68.2
1661855297000,66.2
1661856872000,64.2
1661858794000,62.2
1661859677000,60.2
1661861672000,58.2
1661863577000,56.2
1661865752000,54.2
1661867642000,52.2
1661873807000,50.2
1661883303000,52.2
1661887053000,54.2
1661895138000,56.2
1661903463000,58.2
1661907003000,60.2
1661910798000,62.2
1661915737000,64.2
1661919648000,66.2
1661923758000,68.2
1661945088000,66.2
1661949262000,64.2
1661956757000,66.2
1661958977000,68.2
1661961122000,70.2
1661963192000,72.2
1661965187000,74.2
1661967542000,76.2
1661970092000,78.2
1661972957000,80.2
1661976497000,82.2
1661980862000,84.2
1661984342000,86.2
1661994992000,88.2
1662014462000,86.2
1662017403000,84.2
1662019068000,82.2
1662020463000,80.2
1662021857000,78.2
1662023223000,76.2
1662024453000,74.2
1662025608000,72.2
1662026523000,70.2
1662028053000,68.2
1662029178000,66.2
1662030498000,64.2
1662036175000,62.2
1662041388000,60.2
1662045918000,58.2
1662050088000,56.2
1662058532000,54.2
1662072077000,56.2
1662076982000,58.2
1662081437000,60.2
1662085427000,62.2
1662089521000,64.2
1662092237000,66.2
1662095508000,68.2
1662105003000,66.2
1662107043000,64.2
1662109302000,62.2
1662110073000,60.2
1662111617000,58.2
1662113388000,56.2
1662114813000,54.2
1662116447000,52.2
1662118337000,50.2
1662120108000,48.2
1662121473000,46.2
1662123663000,44.2
1662126378000,42.2
1662127075000,42.2
1662127467000,42.2
1662133038000,40.2
1662142218000,42.2
1662145203000,44.2
1662147858000,46.2
1662150513000,48.2
1662152988000,50.2
1662155388000,52.2
1662157803000,54.2
1662160278000,56.2
1662162558000,58.2
1662164882000,60.2
1662167178000,62.2
1662170020000,64.2
1662171873000,66.2
1662174437000,68.2
1662177332000,70.2
1662180242000,72.2
1662183302000,74.2
1662191867000,72.2
1662193802000,70.2
1662195737000,68.2
1662197657000,66.2
1662199697000,64.2
1662202387000,62.2
1662204602000,60.2
1662206402000,58.2
